Date,Fajr,Fajr Iqaamah 1,Fajr Iqaamah 2,Sunrise,Zhuhr,Zhuhr Iqaamah,Asr(S),Asr(H),'Asr Iqaamah,Maghrib,Ishaa,Ishaa Iqaamah 1,Ishaa Iqaamah 2
1/1/2021,6:15 AM,7:00 AM,,7:52 AM,12:28 PM,12:45 PM,2:35 PM,3:11 PM,3:30 PM,4:56 PM,6:26 PM,7:30 PM,
1/2/2021,6:15 AM,7:00 AM,,7:52 AM,12:28 PM,12:45 PM,2:36 PM,3:12 PM,3:30 PM,4:57 PM,6:27 PM,7:30 PM,
1/3/2021,6:16 AM,7:00 AM,,7:52 AM,12:29 PM,12:45 PM,2:37 PM,3:13 PM,3:30 PM,4:58 PM,6:28 PM,7:30 PM,
1/4/2021,6:16 AM,7:00 AM,,7:52 AM,12:29 PM,12:45 PM,2:38 PM,3:14 PM,3:30 PM,4:59 PM,6:29 PM,7:30 PM,
1/5/2021,6:16 AM,7:00 AM,,7:52 AM,12:30 PM,12:45 PM,2:39 PM,3:15 PM,3:30 PM,5:00 PM,6:29 PM,7:30 PM,
1/6/2021,6:16 AM,7:00 AM,,7:52 AM,12:30 PM,12:45 PM,2:40 PM,3:16 PM,3:30 PM,5:01 PM,6:30 PM,7:30 PM,
1/7/2021,6:15 AM,7:00 AM,,7:52 AM,12:30 PM,12:45 PM,2:41 PM,3:17 PM,3:30 PM,5:02 PM,6:31 PM,7:30 PM,
1/8/2021,6:15 AM,7:00 AM,,7:52 AM,12:31 PM,12:45 PM,2:42 PM,3:18 PM,3:30 PM,5:03 PM,6:32 PM,7:30 PM,
1/9/2021,6:15 AM,7:00 AM,,7:51 AM,12:31 PM,12:45 PM,2:43 PM,3:19 PM,3:30 PM,5:05 PM,6:33 PM,7:30 PM,
1/10/2021,6:15 AM,7:00 AM,,7:51 AM,12:32 PM,12:45 PM,2:44 PM,3:20 PM,3:30 PM,5:06 PM,6:34 PM,7:30 PM,
1/11/2021,6:15 AM,7:00 AM,,7:51 AM,12:32 PM,12:45 PM,2:45 PM,3:21 PM,3:30 PM,5:07 PM,6:35 PM,7:30 PM,
1/12/2021,6:14 AM,7:00 AM,,7:50 AM,12:32 PM,12:45 PM,2:46 PM,3:23 PM,3:30 PM,5:08 PM,6:36 PM,7:30 PM,
1/13/2021,6:14 AM,7:00 AM,,7:50 AM,12:33 PM,12:45 PM,2:47 PM,3:24 PM,3:30 PM,5:09 PM,6:37 PM,7:30 PM,
1/14/2021,6:14 AM,7:00 AM,,7:49 AM,12:33 PM,12:45 PM,2:48 PM,3:25 PM,3:30 PM,5:10 PM,6:38 PM,7:30 PM,
1/15/2021,6:13 AM,7:00 AM,,7:49 AM,12:33 PM,12:45 PM,2:49 PM,3:26 PM,3:30 PM,5:12 PM,6:39 PM,7:30 PM,
1/16/2021,6:13 AM,6:45 AM,,7:48 AM,12:34 PM,12:45 PM,2:50 PM,3:27 PM,3:45 PM,5:13 PM,6:40 PM,7:30 PM,
1/17/2021,6:12 AM,6:45 AM,,7:48 AM,12:34 PM,12:45 PM,2:51 PM,3:28 PM,3:45 PM,5:14 PM,6:41 PM,7:30 PM,
1/18/2021,6:12 AM,6:45 AM,,7:47 AM,12:34 PM,12:45 PM,2:52 PM,3:30 PM,3:45 PM,5:15 PM,6:42 PM,7:30 PM,
1/19/2021,6:11 AM,6:45 AM,,7:47 AM,12:35 PM,12:45 PM,2:53 PM,3:31 PM,3:45 PM,5:17 PM,6:43 PM,7:30 PM,
